measure,ms
LocalTimeDiffMs,613.174676895
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28395.301757812
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,601.762294769
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28384.100341797
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,605.211019516
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28387.315185547
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,625.792503357
LocalMonotonicDiffMs,640.000000130
RemoteDiffTimeMs,28406.078613281
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,601.983070374
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28384.287353516
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,595.226049423
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28377.282226562
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,609.794616699
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28389.079345703
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.819267273
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28394.016601562
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,614.883184433
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28393.780273438
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,625.439643860
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28405.757324219
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,611.387252808
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28389.315917969
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,605.615377426
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28383.665283203
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,618.643283844
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28400.047363281
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,609.602451324
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28391.403076172
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,602.068185806
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28384.718505859
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,618.881702423
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28399.409912109
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,605.146884918
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28386.422607422
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,593.708753586
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28376.080566406
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,598.828554153
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28380.284179688
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,609.482049942
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28391.320068359
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,604.479551315
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28386.646972656
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,605.974197388
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28388.162109375
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,601.179838181
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28383.186279297
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,621.284961700
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28403.494873047
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,600.773334503
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28383.209228516
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.561992645
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28386.997802734
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.412380219
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28391.432617188
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,619.475841522
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28398.924316406
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,615.794897079
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28397.259277344
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.959550858
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28394.356445312
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,611.552476883
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28392.268066406
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,606.552839279
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28388.698242188
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,617.806911469
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28397.084228516
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,605.154752731
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28387.216064453
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,613.574743271
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28394.944335938
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,609.474658966
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28390.065185547
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,619.365215302
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28399.496582031
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,625.356197357
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28405.007324219
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,602.747440338
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28384.532226562
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,597.156524658
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28377.677734375
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,629.152297974
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28406.408203125
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.942270279
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28390.254882812
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.328933716
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28394.319580078
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,621.701717377
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.903320312
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,600.668907166
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28382.200195312
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,618.498086929
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28395.507812500
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,627.748250961
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28406.977050781
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,603.230476379
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28385.226562500
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,595.198392868
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28376.977050781
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,600.276231766
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28382.757080078
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,601.975202560
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28385.254150391
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,601.033926010
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28383.139160156
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,606.680870056
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28389.103515625
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,616.698741913
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28398.426025391
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.808351517
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28389.973632812
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,626.016378403
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28405.687744141
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,610.347270966
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28391.672607422
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,613.148450851
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28395.291259766
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,606.102466583
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28385.424072266
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,620.980024338
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.302246094
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,622.528553009
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28397.576904297
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,620.068788528
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28403.067626953
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,605.367660522
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28386.957519531
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,607.068300247
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28388.462158203
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,624.470233917
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.956787109
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,616.028070450
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28393.506103516
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,609.151124954
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28391.928466797
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,599.447727203
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28380.776611328
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,620.786428452
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28402.735107422
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.201618195
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28392.947509766
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,614.556312561
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28395.488281250
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,618.421077728
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28399.929199219
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,645.683526993
LocalMonotonicDiffMs,641.000000294
RemoteDiffTimeMs,28423.646728516
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,611.639976501
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28393.986083984
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,605.540275574
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28387.318359375
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,602.859973907
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28384.770751953
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.868650436
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28386.349609375
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,605.722188950
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28388.480468750
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.068994522
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28383.728027344
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.036539078
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28393.660888672
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,599.980115891
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28382.597900391
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,614.406347275
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28396.589599609
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,606.854200363
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28384.980224609
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,628.683567047
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28410.159423828
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,600.845575333
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28382.477050781
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.119777679
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28385.597900391
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,622.208833694
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28403.100585938
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,624.293088913
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28403.560302734
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,611.269712448
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28393.064453125
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.978799820
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28385.632324219
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,626.783132553
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.654296875
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,605.771064758
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28387.851074219
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,597.900629044
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28378.930175781
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,615.548849106
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28389.894287109
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,595.395326614
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28377.321289062
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,605.436801910
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28386.798583984
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,615.404844284
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28398.040283203
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,608.640670776
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28388.318359375
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,615.075349808
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28397.582763672
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,617.131233215
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28396.277343750
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,601.390600204
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28382.939453125
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,616.134643555
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28395.410888672
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,601.047754288
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28384.214111328
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,607.841730118
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28389.143310547
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,607.088327408
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28389.283691406
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,610.231161118
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28389.142578125
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,628.590345383
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28410.902832031
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,643.801212311
LocalMonotonicDiffMs,655.999999959
RemoteDiffTimeMs,28422.468017578
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,603.880405426
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28385.635253906
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,627.834558487
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28409.776367188
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,603.684425354
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28383.932861328
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,603.978157043
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28385.224853516
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,614.793062210
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28394.729736328
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,609.545230865
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28390.875244141
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,601.970195770
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28384.245117188
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,599.968910217
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28382.293945312
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,605.210065842
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28387.620605469
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,601.650238037
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28383.018798828
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.419418335
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28389.635498047
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,616.310834885
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28394.217529297
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,616.200923920
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28396.776855469
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,616.803646088
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28396.569824219
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,611.470460892
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28392.760253906
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,602.447509766
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28384.176513672
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,608.615636826
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28390.592529297
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.089447021
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28389.976806641
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,612.648963928
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28391.889404297
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,625.044584274
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28403.078613281
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,616.563796997
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28392.033447266
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,602.834701538
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28385.470214844
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,611.402750015
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28393.208984375
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,610.070943832
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28391.785888672
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,624.996185303
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28400.585937500
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,611.218452454
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28391.581298828
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,617.477416992
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28399.375488281
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,606.502056122
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28388.833740234
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,605.429172516
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28387.358642578
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,590.447187424
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28374.048095703
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,615.267276764
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28394.577392578
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,625.427722931
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28406.108154297
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,610.114812851
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28391.692626953
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,604.492664337
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28386.473144531
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,601.938962936
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28383.846191406
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,618.329048157
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28398.901123047
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,612.093687057
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28394.339111328
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,612.139225006
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28390.157958984
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,624.372482300
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.082031250
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,622.223138809
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.719238281
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,618.185281754
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28400.420410156
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,603.207826614
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28385.937500000
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,606.442689896
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28388.269287109
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,606.154918671
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28385.802001953
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,614.408731461
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28396.903320312
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.705303192
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28393.814453125
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,605.576515198
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28387.919677734
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,639.645576477
LocalMonotonicDiffMs,640.999999829
RemoteDiffTimeMs,28422.276611328
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,605.477809906
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28386.089599609
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,627.095937729
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28406.567626953
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.093738556
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28389.510742188
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,601.830959320
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28382.869873047
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,613.179445267
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28395.665771484
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,611.609697342
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28392.469970703
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,606.475353241
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28388.719970703
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,621.101617813
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28400.221679688
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,598.992347717
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28381.096923828
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,598.022222519
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28380.100341797
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.954025269
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28389.433837891
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,611.750602722
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28393.444824219
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,628.955602646
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28411.660156250
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,609.472990036
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28391.676757812
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,608.516454697
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28390.876708984
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,608.964443207
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28391.066162109
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,623.984336853
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.076904297
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,618.952274323
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.069824219
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,616.452217102
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28395.659912109
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,609.984874725
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28391.211914062
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,628.754615784
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28410.911132812
LocalProcessTimeDiffMs,15.625000000
